[*] Load dataset...
[*] Fix malformed data...
[*] Split...
[*] Encoding...
[*] -> domain...
pipeline.py:183: SettingWithCopyWarning: 
A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead

See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
  train_df['domain'] = train_df['url'].apply(extract_domain)
pipeline.py:184: SettingWithCopyWarning: 
A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead

See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
  test_df['domain'] = test_df['url'].apply(extract_domain)
[*] Encoding complete!
==============================
Using GPU for training
Dataset: FakeNewsNet
TMU params: num-clauses=5000, T=100, s=10.0
Epochs: 100
Feature(s): domain
max-vocab=3000, max-domain=500, max-tweet=500
====================
Train size: 18556
Train classes: 2
Test size: 4640
Test classes: 2
Total features: 500
==============================
[*] Training for 100 epochs...
Epoch  74: Train%/Test% | Accuracy: 25.79%/25.86% | Precision: 51.99%/55.02% | Recall: 50.17%/50.42% | F1: 21.57%/21.67% | Time: fit=011s, train=003s, test=001s, total=015s
Epoch  75: Train%/Test% | Accuracy: 25.79%/25.86% | Precision: 51.99%/55.02% | Recall: 50.17%/50.42% | F1: 21.57%/21.67% | Time: fit=011s, train=003s, test=001s, total=015s
Epoch  76: Train%/Test% | Accuracy: 25.79%/25.86% | Precision: 51.99%/55.02% | Recall: 50.17%/50.42% | F1: 21.57%/21.67% | Time: fit=011s, train=003s, test=001s, total=015s
Epoch  77: Train%/Test% | Accuracy: 25.79%/25.86% | Precision: 51.99%/55.02% | Recall: 50.17%/50.42% | F1: 21.57%/21.67% | Time: fit=011s, train=003s, test=001s, total=015s
Epoch  78: Train%/Test% | Accuracy: 25.79%/25.86% | Precision: 51.99%/55.02% | Recall: 50.17%/50.42% | F1: 21.57%/21.67% | Time: fit=011s, train=003s, test=001s, total=015s
Epoch  79: Train%/Test% | Accuracy: 25.79%/25.86% | Precision: 51.99%/55.02% | Recall: 50.17%/50.42% | F1: 21.57%/21.67% | Time: fit=011s, train=003s, test=001s, total=015s
Epoch  80: Train%/Test% | Accuracy: 25.79%/25.86% | Precision: 51.99%/55.02% | Recall: 50.17%/50.42% | F1: 21.57%/21.67% | Time: fit=011s, train=003s, test=001s, total=015s
Epoch  81: Train%/Test% | Accuracy: 25.79%/25.86% | Precision: 51.99%/55.02% | Recall: 50.17%/50.42% | F1: 21.57%/21.67% | Time: fit=011s, train=003s, test=001s, total=015s
Epoch  82: Train%/Test% | Accuracy: 25.79%/25.86% | Precision: 51.99%/55.02% | Recall: 50.17%/50.42% | F1: 21.57%/21.67% | Time: fit=012s, train=003s, test=001s, total=015s
Epoch  83: Train%/Test% | Accuracy: 25.79%/25.86% | Precision: 51.99%/55.02% | Recall: 50.17%/50.42% | F1: 21.57%/21.67% | Time: fit=011s, train=003s, test=001s, total=015s
Epoch  84: Train%/Test% | Accuracy: 25.79%/25.86% | Precision: 51.99%/55.02% | Recall: 50.17%/50.42% | F1: 21.57%/21.67% | Time: fit=011s, train=003s, test=001s, total=015s
Epoch  85: Train%/Test% | Accuracy: 25.79%/25.86% | Precision: 51.99%/55.02% | Recall: 50.17%/50.42% | F1: 21.57%/21.67% | Time: fit=011s, train=003s, test=001s, total=015s
Epoch  86: Train%/Test% | Accuracy: 25.79%/25.86% | Precision: 51.99%/55.02% | Recall: 50.17%/50.42% | F1: 21.57%/21.67% | Time: fit=012s, train=003s, test=001s, total=015s
Epoch  87: Train%/Test% | Accuracy: 25.79%/25.86% | Precision: 51.99%/55.02% | Recall: 50.17%/50.42% | F1: 21.57%/21.67% | Time: fit=011s, train=003s, test=001s, total=015s
Epoch  88: Train%/Test% | Accuracy: 25.79%/25.86% | Precision: 51.99%/55.02% | Recall: 50.17%/50.42% | F1: 21.57%/21.67% | Time: fit=011s, train=003s, test=001s, total=015s
Epoch  89: Train%/Test% | Accuracy: 25.79%/25.86% | Precision: 51.99%/55.02% | Recall: 50.17%/50.42% | F1: 21.57%/21.67% | Time: fit=012s, train=003s, test=001s, total=015s
Epoch  90: Train%/Test% | Accuracy: 25.79%/25.86% | Precision: 51.99%/55.02% | Recall: 50.17%/50.42% | F1: 21.57%/21.67% | Time: fit=011s, train=003s, test=001s, total=015s
Epoch  91: Train%/Test% | Accuracy: 25.79%/25.86% | Precision: 51.99%/55.02% | Recall: 50.17%/50.42% | F1: 21.57%/21.67% | Time: fit=011s, train=003s, test=001s, total=015s
Epoch  92: Train%/Test% | Accuracy: 25.79%/25.86% | Precision: 51.99%/55.02% | Recall: 50.17%/50.42% | F1: 21.57%/21.67% | Time: fit=011s, train=003s, test=001s, total=015s
Epoch  93: Train%/Test% | Accuracy: 25.79%/25.86% | Precision: 51.99%/55.02% | Recall: 50.17%/50.42% | F1: 21.57%/21.67% | Time: fit=012s, train=003s, test=001s, total=015s
Epoch  94: Train%/Test% | Accuracy: 25.79%/25.86% | Precision: 51.99%/55.02% | Recall: 50.17%/50.42% | F1: 21.57%/21.67% | Time: fit=011s, train=003s, test=001s, total=015s
Epoch  95: Train%/Test% | Accuracy: 25.79%/25.86% | Precision: 51.99%/55.02% | Recall: 50.17%/50.42% | F1: 21.57%/21.67% | Time: fit=011s, train=003s, test=001s, total=015s
Epoch  96: Train%/Test% | Accuracy: 25.79%/25.86% | Precision: 51.99%/55.02% | Recall: 50.17%/50.42% | F1: 21.57%/21.67% | Time: fit=011s, train=003s, test=001s, total=015s
Epoch  97: Train%/Test% | Accuracy: 25.79%/25.86% | Precision: 51.99%/55.02% | Recall: 50.17%/50.42% | F1: 21.57%/21.67% | Time: fit=011s, train=003s, test=001s, total=015s
Epoch  98: Train%/Test% | Accuracy: 25.79%/25.86% | Precision: 51.99%/55.02% | Recall: 50.17%/50.42% | F1: 21.57%/21.67% | Time: fit=011s, train=003s, test=001s, total=015s
Epoch  99: Train%/Test% | Accuracy: 25.79%/25.86% | Precision: 51.99%/55.02% | Recall: 50.17%/50.42% | F1: 21.57%/21.67% | Time: fit=011s, train=003s, test=001s, total=015s
Epoch 100: Train%/Test% | Accuracy: 25.79%/25.86% | Precision: 51.99%/55.02% | Recall: 50.17%/50.42% | F1: 21.57%/21.67% | Time: fit=012s, train=003s, test=001s, total=015s
